_id,Year,Population,GDP Agriculture,GDP Per Capita,Domestic Consumer Account,Average Electricity Price,Electricity Sales,Electricity Classes,GDP Service
"ObjectId(""5ea2d9b712b0dd22907cbc5d"")",1978,14.33,"129,301","95,344","111,384",2.24,185,1,"831,530"
"ObjectId(""5ea2d9b712b0dd22907cbc5e"")",1979,14.61,"137,475","99,438","139,815",2.85,230,1,"884,095"
"ObjectId(""5ea2d9b712b0dd22907cbc5f"")",1980,14.87,"145,455","103,381","165,193",4.35,256,2,"935,417"
"ObjectId(""5ea2d9b712b0dd22907cbc60"")",1981,15.09,"153,859","107,753","191,900",6.02,257,3,"989,463"
"ObjectId(""5ea2d9b712b0dd22907cbc61"")",1982,15.3,"161,661","111,634","224,369",9.18,303,5,"1,039,639"
"ObjectId(""5ea2d9b712b0dd22907cbc62"")",1983,15.51,"169,680","115,622","255,799",7.91,334,4,"1,091,204"
"ObjectId(""5ea2d9b712b0dd22907cbc63"")",1984,15.72,"178,251","119,836","296,462",7.09,344,4,"1,146,327"
"ObjectId(""5ea2d9b712b0dd22907cbc64"")",1985,15.98,"187,087","123,737","352,486",7.57,393,4,"1,203,152"
"ObjectId(""5ea2d9b712b0dd22907cbc65"")",1986,16.24,"195,097","126,953","421,503",7.72,430,4,"1,254,663"
"ObjectId(""5ea2d9b712b0dd22907cbc66"")",1987,16.47,"197,933","126,965","476,725",7.23,496,4,"1,272,901"
"ObjectId(""5ea2d9b712b0dd22907cbc67"")",1988,16.7,"203,274","128,653","537,318",7.19,527,4,"1,307,249"
"ObjectId(""5ea2d9b712b0dd22907cbc68"")",1989,16.9,"207,848","129,964","613,659",5.78,557,3,"1,336,666"
"ObjectId(""5ea2d9b712b0dd22907cbc69"")",1990,17.12,"220,680","136,211","783,362",5.78,655,3,"1,419,186"
"ObjectId(""5ea2d9b712b0dd22907cbc6a"")",1991,17.32,"230,857","140,858","909,563",6.14,678,3,"1,484,631"
"ObjectId(""5ea2d9b712b0dd22907cbc6b"")",1992,17.46,"240,736","145,678","1,091,250",6.77,708,3,"1,548,165"
"ObjectId(""5ea2d9b712b0dd22907cbc6c"")",1993,17.61,"257,457","154,515","1,274,397",7.46,762,4,"1,655,699"
"ObjectId(""5ea2d9b712b0dd22907cbc6d"")",1994,17.75,"271,947","161,869","1,424,065",8.68,711,4,"1,748,881"
"ObjectId(""5ea2d9b712b0dd22907cbc6e"")",1995,17.9,"286,774","169,291","1,538,015",8.01,785,4,"1,844,237"
"ObjectId(""5ea2d9b712b0dd22907cbc6f"")",1996,18.05,"297,545","174,204","1,695,485",5.92,858,3,"1,913,503"
"ObjectId(""5ea2d9b712b0dd22907cbc70"")",1997,18.2,"316,284","183,652","1,852,321",6.12,950,3,"2,034,013"
"ObjectId(""5ea2d9b712b0dd22907cbc71"")",1998,18.35,"331,262","190,767","2,035,459",6.78,981,3,"2,130,338"
"ObjectId(""5ea2d9b712b0dd22907cbc72"")",1999,18.5,"345,604","197,389","2,248,484",6.88,1066,3,"2,222,568"
"ObjectId(""5ea2d9b712b0dd22907cbc73"")",2000,18.65,"366,424","207,559","2,472,553",6.81,1173,3,"2,356,458"
"ObjectId(""5ea2d9b712b0dd22907cbc74"")",2001,18.87,"360,762","202,028","2,660,033",7.22,1153,4,"2,320,051"
"ObjectId(""5ea2d9b712b0dd22907cbc75"")",2002,19.08,"375,066","207,769","2,800,996",8.09,1285,4,"2,412,034"
"ObjectId(""5ea2d9b712b0dd22907cbc76"")",2003,19.21,"397,644","218,698","2,978,317",9.5,1260,5,"2,557,235"
"ObjectId(""5ea2d9b712b0dd22907cbc77"")",2004,19.35,"419,296","228,954","3,164,670",8.06,1436,4,"2,696,478"
"ObjectId(""5ea2d9b712b0dd22907cbc78"")",2005,19.49,"445,467","241,502","3,340,147",7.62,1512,4,"2,864,785"
"ObjectId(""5ea2d9b712b0dd22907cbc79"")",2006,19.63,"479,627","258,159","3,563,373",7.74,1692,4,"3,084,465"
"ObjectId(""5ea2d9b712b0dd22907cbc7a"")",2007,19.77,"512,227","273,730","3,785,909",7.23,1942,4,"3,294,111"
"ObjectId(""5ea2d9b712b0dd22907cbc7b"")",2008,19.92,"542,704","287,939","3,992,071",7.14,2047,4,"3,490,114"
"ObjectId(""5ea2d9b712b0dd22907cbc7c"")",2009,20.06,"561,910","295,993","4,179,278",7.8,2129,4,"3,613,626"
"ObjectId(""5ea2d9b712b0dd22907cbc7d"")",2010,20.21,"544,914","317,429","4,365,687",6.04,2292,3,"3,504,323"
"ObjectId(""5ea2d9b712b0dd22907cbc7e"")",2011,20.35,"569,954","341,643","4,578,596",6.64,2510,3,"3,817,155"
"ObjectId(""5ea2d9b712b0dd22907cbc7f"")",2012,20.5,"592,443","370,144","4,810,595",7.6,2645,4,"4,245,461"
"ObjectId(""5ea2d9b712b0dd22907cbc80"")",2013,20.68,"611,676","379,502","5,024,077",7.43,2783,4,"4,405,644"
"ObjectId(""5ea2d9b712b0dd22907cbc81"")",2014,20.87,"639,696","394,634","5,208,359",7.27,3014,4,"4,618,501"
"ObjectId(""5ea2d9b712b0dd22907cbc82"")",2015,21.08,"669,725","410,151","5,415,339",6.2,3213,3,"4,894,717"
"ObjectId(""5ea2d9b712b0dd22907cbc83"")",2016,21.32,"644,262","423,750","5,700,895",5.95,3575,3,"5,124,016"
"ObjectId(""5ea2d9b712b0dd22907cbc84"")",2017,21.56,"639,273","433,494","5,892,999",5.5,3859,3,"5,289,227"
"ObjectId(""5ea2d9b712b0dd22907cbc85"")",2018,21.67,"672,923","445,073","5,901,544",6.07,4060,3,"5,560,949"
,,,,,,,,,
,,,,,,,,,
"ObjectId(""5ea2d9b712b0dd22907cbc88"")",,,,,,,,,
